TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-20 08:01:24,1771574484840,www.edudubai.org/meta.json,GET,,404,mg65j-1771574484840-9623276ef28f,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,45,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:01:00,1771574460592,www.edudubai.org/meta.json,GET,,404,htr2d-1771574460555-4f8edc6802c2,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:01:00,1771574460555,www.edudubai.org/meta.json,GET,,404,htr2d-1771574460555-4f8edc6802c2,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,22,iad1,263,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1204SCH2XHSJE5P24X6J5,M8ALBOufLjqm,1
2026-02-20 08:01:00,1771574460555,www.edudubai.org/meta.json,GET,,404,htr2d-1771574460555-4f8edc6802c2,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,52,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:00:15,1771574415199,www.edudubai.org/meta.json,GET,,404,xpvcj-1771574414301-da3222878060,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:00:14,1771574414301,www.edudubai.org/meta.json,GET,,404,xpvcj-1771574414301-da3222878060,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,572,lhr1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX10K40HZDP8WRRNX3H68MJ,vkM946ma0XH6,1
2026-02-20 08:00:14,1771574414301,www.edudubai.org/meta.json,GET,,404,xpvcj-1771574414301-da3222878060,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,921,lhr1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:59:28,1771574368453,www.edudubai.org/meta.json,GET,,404,s2cvb-1771574368415-28937256d426,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:59:28,1771574368415,www.edudubai.org/meta.json,GET,,404,s2cvb-1771574368415-28937256d426,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,22,sfo1,255,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0Z65AHT070GZKWAP5Q0RQ,wBn2vDP0hc3r,1
2026-02-20 07:59:28,1771574368415,www.edudubai.org/meta.json,GET,,404,s2cvb-1771574368415-28937256d426,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,42,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:51,1771574211552,www.edudubai.org/,GET,_rsc=2pz14,200,9txvc-1771574211531-50cd51075867,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Instagram 417.1.0.39.73 (iPhone16,2; iOS 26_2_1; en_US; en; scale=3.00; 1290x2796; IABMV/1; 885644877) Safari/604.1",info,production,main,HIT,middleware,/index,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:51,1771574211531,www.edudubai.org/,GET,_rsc=2pz14,200,9txvc-1771574211531-50cd51075867,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Instagram 417.1.0.39.73 (iPhone16,2; iOS 26_2_1; en_US; en; scale=3.00; 1290x2796; IABMV/1; 885644877) Safari/604.1",,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,12,sfo1,261,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0TCYF9VWNGGXN35CDKBCZ,wBn2vDP0hc3r,1
2026-02-20 07:56:51,1771574211531,www.edudubai.org/,GET,_rsc=2pz14,200,9txvc-1771574211531-50cd51075867,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Instagram 417.1.0.39.73 (iPhone16,2; iOS 26_2_1; en_US; en; scale=3.00; 1290x2796; IABMV/1; 885644877) Safari/604.1",,production,main,HIT,static,/index,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,580,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:50,1771574210113,www.edudubai.org/cams-ramadan-scholarship,GET,utm_medium=paid&utm_source=ig&utm_id=120240668479220444&utm_content=120240668479210444&utm_term=120240668479200444&utm_campaign=120240668479220444&fbclid=PAZXh0bgNhZW0BMABhZGlkAasuQEfqbRxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaeL9skykMoxoMvl07BbApYhs96rAIxT_hIglYrvv8iKSFWg0XVhNPJbfOv7GQ_aem_jzvGcghR-kOd5s1JNlDAFg,,r9mzv-1771574210056-cc4632d6f3db,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Instagram 417.1.0.39.73 (iPhone16,2; iOS 26_2_1; en_US; en; scale=3.00; 1290x2796; IABMV/1; 885644877) NW/3 Safari/604.1",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/cams-ramadan-scholarship',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:50,1771574210056,www.edudubai.org/cams-ramadan-scholarship,GET,utm_medium=paid&utm_source=ig&utm_id=120240668479220444&utm_content=120240668479210444&utm_term=120240668479200444&utm_campaign=120240668479220444&fbclid=PAZXh0bgNhZW0BMABhZGlkAasuQEfqbRxzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaeL9skykMoxoMvl07BbApYhs96rAIxT_hIglYrvv8iKSFWg0XVhNPJbfOv7GQ_aem_jzvGcghR-kOd5s1JNlDAFg,,r9mzv-1771574210056-cc4632d6f3db,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Instagram 417.1.0.39.73 (iPhone16,2; iOS 26_2_1; en_US; en; scale=3.00; 1290x2796; IABMV/1; 885644877) NW/3 Safari/604.1",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,39,sfo1,261,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0TBGMHFGFEJ62PYK10864,wBn2vDP0hc3r,1
2026-02-20 07:56:30,1771574190186,www.edudubai.org/meta.json,GET,,404,9lsxm-1771574190143-2cd5dc39b510,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:30,1771574190143,www.edudubai.org/meta.json,GET,,404,9lsxm-1771574190143-2cd5dc39b510,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,11,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0SR2RDNC4CW41PV2XWNDB,wBn2vDP0hc3r,1
2026-02-20 07:56:30,1771574190143,www.edudubai.org/meta.json,GET,,404,9lsxm-1771574190143-2cd5dc39b510,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,56,pdx1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:26,1771574186607,www.edudubai.org/,GET,_rsc=zpj5q,200,zw6q7-1771574186532-068066d45b46,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",info,production,main,HIT,middleware,/index,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:26,1771574186532,www.edudubai.org/,GET,_rsc=zpj5q,200,zw6q7-1771574186532-068066d45b46,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,13,fra1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0SMJS7K8TYT8FSQ94G9CN,etL83FfLvJ8r,1
2026-02-20 07:56:26,1771574186532,www.edudubai.org/,GET,_rsc=zpj5q,200,zw6q7-1771574186532-068066d45b46,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",,production,main,HIT,static,/index,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,155,fra1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:24,1771574184054,www.edudubai.org/cams-ramadan-scholarship,GET,utm_medium=paid&utm_source=ig&utm_id=120240668479220444&utm_content=120240668479210444&utm_term=120240668479200444&utm_campaign=120240668479220444&fbclid=PAZXh0bgNhZW0BMABhZGlkAasuQEfqbRxzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadN9SSwBekCXaln4fJRkWjduFoF3nB77Pgp1MRu6YXgABVTJXDhZmG48FheSw_aem_8iwLjPn9s3dQkFx4OIdOLg,200,5nr4r-1771574184006-194ab8d66782,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",info,production,main,HIT,middleware,/cams-ramadan-scholarship,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/cams-ramadan-scholarship',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:24,1771574184006,www.edudubai.org/cams-ramadan-scholarship,GET,utm_medium=paid&utm_source=ig&utm_id=120240668479220444&utm_content=120240668479210444&utm_term=120240668479200444&utm_campaign=120240668479220444&fbclid=PAZXh0bgNhZW0BMABhZGlkAasuQEfqbRxzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadN9SSwBekCXaln4fJRkWjduFoF3nB77Pgp1MRu6YXgABVTJXDhZmG48FheSw_aem_8iwLjPn9s3dQkFx4OIdOLg,200,5nr4r-1771574184006-194ab8d66782,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,20,fra1,262,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0SJ2M3AVQXRYD3EW1Y88N,etL83FfLvJ8r,1
2026-02-20 07:56:24,1771574184006,www.edudubai.org/cams-ramadan-scholarship,GET,utm_medium=paid&utm_source=ig&utm_id=120240668479220444&utm_content=120240668479210444&utm_term=120240668479200444&utm_campaign=120240668479220444&fbclid=PAZXh0bgNhZW0BMABhZGlkAasuQEfqbRxzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadN9SSwBekCXaln4fJRkWjduFoF3nB77Pgp1MRu6YXgABVTJXDhZmG48FheSw_aem_8iwLjPn9s3dQkFx4OIdOLg,200,5nr4r-1771574184006-194ab8d66782,"Mozilla/5.0 (Linux; Android 14; SM-A042F Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36 Instagram 405.1.0.57.77 Android (34/14; 280dpi; 720x1471; samsung; SM-A042F; a04e; mt6765; en_US; 818801781; IABMV/1)",,production,main,HIT,static,/cams-ramadan-scholarship,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,55,fra1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:10,1771574170179,www.edudubai.org/meta.json,GET,,404,phtkj-1771574170127-2785d7ddbd50,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:10,1771574170127,www.edudubai.org/meta.json,GET,,404,phtkj-1771574170127-2785d7ddbd50,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,21,sfo1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0S4H3C9BP9FX8QN5GKZ5D,wBn2vDP0hc3r,1
2026-02-20 07:56:10,1771574170127,www.edudubai.org/meta.json,GET,,404,phtkj-1771574170127-2785d7ddbd50,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,70,pdx1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:06,1771574166810,www.edudubai.org/meta.json,GET,,404,96hs9-1771574166065-8be21411e69e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:56:06,1771574166065,www.edudubai.org/meta.json,GET,,404,96hs9-1771574166065-8be21411e69e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,523,sfo1,257,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0S0JSYS1AWYRAEGG41PWM,wBn2vDP0hc3r,1
2026-02-20 07:56:06,1771574166065,www.edudubai.org/meta.json,GET,,404,96hs9-1771574166065-8be21411e69e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,766,pdx1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:55:57,1771574157419,www.edudubai.org/meta.json,GET,,404,khktt-1771574157381-41a06efcb31e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:55:57,1771574157381,www.edudubai.org/meta.json,GET,,404,khktt-1771574157381-41a06efcb31e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,9,iad1,263,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0RR2RNG1BRDJ7Z3038N34,M8ALBOufLjqm,1
2026-02-20 07:55:57,1771574157381,www.edudubai.org/meta.json,GET,,404,khktt-1771574157381-41a06efcb31e,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,cle1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:55:10,1771574110725,www.edudubai.org/meta.json,GET,,404,8tdn2-1771574110694-7e489fa95909,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:55:10,1771574110694,www.edudubai.org/meta.json,GET,,404,8tdn2-1771574110694-7e489fa95909,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,14,iad1,263,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0QAFF3EY2S3TBB23XWVEB,M8ALBOufLjqm,1
2026-02-20 07:55:10,1771574110694,www.edudubai.org/meta.json,GET,,404,8tdn2-1771574110694-7e489fa95909,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,35,iad1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:54:25,1771574065139,www.edudubai.org/meta.json,GET,,404,5ctwn-1771574064406-32e7ffdcb410,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:54:24,1771574064406,www.edudubai.org/meta.json,GET,,404,5ctwn-1771574064406-32e7ffdcb410,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,574,fra1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0NX94V22BK622V26XK8MY,etL83FfLvJ8r,1
2026-02-20 07:54:24,1771574064406,www.edudubai.org/meta.json,GET,,404,5ctwn-1771574064406-32e7ffdcb410,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,749,fra1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:53:33,1771574013397,www.edudubai.org/meta.json,GET,,404,rvn8r-1771574013362-8c5cde6b19a4,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:53:33,1771574013362,www.edudubai.org/meta.json,GET,,404,rvn8r-1771574013362-8c5cde6b19a4,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,7,iad1,263,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0MBE3N2W2QS126K6QZB46,M8ALBOufLjqm,1
2026-02-20 07:53:33,1771574013362,www.edudubai.org/meta.json,GET,,404,rvn8r-1771574013362-8c5cde6b19a4,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,cle1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:52:52,1771573972138,www.edudubai.org/meta.json,GET,,404,q7thm-1771573971396-58976e8a15bd,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/meta.json',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 07:52:51,1771573971396,www.edudubai.org/meta.json,GET,,404,q7thm-1771573971396-58976e8a15bd,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,555,fra1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX0K2FF5KDSN932J4WN19DA,dazfEdkoBMi3,1
